TID,GID,gene_symbol
ENST00000614992,ENSG00000276849,TRBC2
ENST00000620987,ENSG00000276849,TRBC2
ENST00000613720,ENSG00000276849,TRBC2
ENST00000622287,ENSG00000282657,IGHM
ENST00000622547,ENSG00000273539,IGHV3-73
ENST00000628405,ENSG00000281434,NDUFA10
ENST00000630647,ENSG00000281434,NDUFA10
ENST00000627730,ENSG00000281434,NDUFA10
ENST00000627681,ENSG00000281434,NDUFA10
ENST00000630225,ENSG00000281434,NDUFA10
ENST00000626095,ENSG00000281434,NDUFA10
ENST00000626554,ENSG00000281434,NDUFA10
ENST00000627686,ENSG00000281434,NDUFA10
ENST00000627439,ENSG00000281434,NDUFA10
ENST00000626224,ENSG00000281434,NDUFA10
ENST00000630302,ENSG00000281434,NDUFA10
ENST00000626935,ENSG00000281434,NDUFA10
ENST00000628669,ENSG00000281434,NDUFA10
ENST00000628011,ENSG00000281434,NDUFA10
ENST00000627865,ENSG00000281835,AC004824.2
ENST00000629012,ENSG00000281661,ZNF501
ENST00000627481,ENSG00000280674,ZDHHC3
ENST00000627323,ENSG00000280674,ZDHHC3
ENST00000628490,ENSG00000280674,ZDHHC3
ENST00000630389,ENSG00000280674,ZDHHC3
ENST00000628351,ENSG00000280674,ZDHHC3
ENST00000626624,ENSG00000280674,ZDHHC3
ENST00000629974,ENSG00000280674,ZDHHC3
ENST00000630967,ENSG00000280674,ZDHHC3
ENST00000631250,ENSG00000280674,ZDHHC3
ENST00000628075,ENSG00000280674,ZDHHC3
ENST00000627147,ENSG00000280674,ZDHHC3
ENST00000626676,ENSG00000281178,MLXIP
ENST00000625912,ENSG00000281178,MLXIP
ENST00000625595,ENSG00000281178,MLXIP
ENST00000628565,ENSG00000281178,MLXIP
ENST00000628109,ENSG00000281178,MLXIP
ENST00000627366,ENSG00000281178,MLXIP
ENST00000626863,ENSG00000281178,MLXIP
ENST00000630932,ENSG00000281178,MLXIP
ENST00000625214,ENSG00000281178,MLXIP
ENST00000628671,ENSG00000281840,AC156455.2
ENST00000634064,ENSG00000282566,PRAMEF25
ENST00000633191,ENSG00000281840,AC156455.2
ENST00000632181,ENSG00000281840,AC156455.2
ENST00000627769,ENSG00000281840,AC156455.2
ENST00000627167,ENSG00000281840,AC156455.2
ENST00000626348,ENSG00000281840,AC156455.2
ENST00000625225,ENSG00000281702,HMBS
ENST00000628808,ENSG00000281702,HMBS
ENST00000630018,ENSG00000281702,HMBS
ENST00000627066,ENSG00000281702,HMBS
ENST00000629519,ENSG00000281702,HMBS
ENST00000628117,ENSG00000281702,HMBS
ENST00000630574,ENSG00000281702,HMBS
ENST00000626469,ENSG00000281702,HMBS
ENST00000631122,ENSG00000281702,HMBS
ENST00000630689,ENSG00000281702,HMBS
ENST00000627143,ENSG00000281702,HMBS
ENST00000629841,ENSG00000281702,HMBS
ENST00000629150,ENSG00000281702,HMBS
ENST00000628160,ENSG00000281702,HMBS
ENST00000625884,ENSG00000281702,HMBS
ENST00000626431,ENSG00000281702,HMBS
ENST00000630812,ENSG00000281702,HMBS
ENST00000628302,ENSG00000281702,HMBS
ENST00000629976,ENSG00000281702,HMBS
ENST00000628945,ENSG00000281702,HMBS
ENST00000627967,ENSG00000281702,HMBS
ENST00000625306,ENSG00000281702,HMBS
ENST00000629844,ENSG00000281702,HMBS
ENST00000626599,ENSG00000281702,HMBS
ENST00000626488,ENSG00000281702,HMBS
ENST00000631372,ENSG00000281500,SLC37A4
ENST00000635927,ENSG00000283094,PTEN
ENST00000634767,ENSG00000283094,PTEN
ENST00000634649,ENSG00000282908,FAT3
ENST00000634625,ENSG00000282908,FAT3
ENST00000634743,ENSG00000282908,FAT3
ENST00000634894,ENSG00000282908,FAT3
ENST00000634756,ENSG00000282908,FAT3
ENST00000634703,ENSG00000282908,FAT3
ENST00000635128,ENSG00000282974,DPP6
ENST00000634875,ENSG00000282974,DPP6
ENST00000634541,ENSG00000282974,DPP6
ENST00000635263,ENSG00000282974,DPP6
ENST00000634466,ENSG00000282974,DPP6
ENST00000634851,ENSG00000282974,DPP6
ENST00000634249,ENSG00000282974,DPP6
ENST00000634779,ENSG00000282974,DPP6
ENST00000634521,ENSG00000282974,DPP6
ENST00000634859,ENSG00000282974,DPP6
ENST00000634822,ENSG00000282974,DPP6
ENST00000634717,ENSG00000282974,DPP6
ENST00000634887,ENSG00000282974,DPP6
ENST00000635139,ENSG00000282974,DPP6
ENST00000635004,ENSG00000282974,DPP6
ENST00000634562,ENSG00000282974,DPP6
ENST00000635354,ENSG00000283115,AC245015.1
ENST00000635147,ENSG00000283115,AC245015.1
ENST00000635787,ENSG00000283115,AC245015.1
ENST00000631853,ENSG00000282243,LRIG1
ENST00000633161,ENSG00000282243,LRIG1
ENST00000632666,ENSG00000282243,LRIG1
ENST00000632591,ENSG00000282243,LRIG1
ENST00000631562,ENSG00000282243,LRIG1
ENST00000631537,ENSG00000282243,LRIG1
ENST00000633144,ENSG00000282243,LRIG1
ENST00000631476,ENSG00000282243,LRIG1
ENST00000631776,ENSG00000282243,LRIG1
ENST00000635718,ENSG00000283021,AC010605.3
ENST00000635513,ENSG00000283021,AC010605.3
ENST00000635475,ENSG00000283021,AC010605.3
ENST00000634370,ENSG00000283021,AC010605.3
ENST00000635313,ENSG00000283021,AC010605.3
ENST00000634678,ENSG00000283021,AC010605.3
ENST00000635643,ENSG00000283021,AC010605.3
ENST00000635148,ENSG00000282901,CAPN12
ENST00000626223,ENSG00000280606,EIF3F
ENST00000628056,ENSG00000280606,EIF3F
ENST00000630137,ENSG00000280606,EIF3F
ENST00000626931,ENSG00000280606,EIF3F
ENST00000626278,ENSG00000280606,EIF3F
ENST00000627834,ENSG00000280606,EIF3F
ENST00000628952,ENSG00000280606,EIF3F
ENST00000629098,ENSG00000280606,EIF3F
ENST00000637471,ENSG00000283552,FRG2
ENST00000625834,ENSG00000281013,NDUFA6
ENST00000637747,ENSG00000283404,CT476828.13
ENST00000637280,ENSG00000283309,CT476828.7
ENST00000635821,ENSG00000283306,CT476828.6
ENST00000636733,ENSG00000283190,CT476828.4
ENST00000636328,ENSG00000283161,CT476828.2
ENST00000636423,ENSG00000283325,CT476828.9
ENST00000637597,ENSG00000283407,CT476828.14
ENST00000636763,ENSG00000283177,CT476828.3
ENST00000637641,ENSG00000283606,CT476828.20
ENST00000637899,ENSG00000283610,CT476828.21
ENST00000638095,ENSG00000283388,CT476828.12
ENST00000625749,ENSG00000281757,AC254560.1
ENST00000632802,ENSG00000282046,GREM1
ENST00000633373,ENSG00000282276,ARHGAP11B
ENST00000635854,ENSG00000283589,GOLGA8N
ENST00000630716,ENSG00000280905,CYP2D6
ENST00000627727,ENSG00000281465,AC208162.1
ENST00000625759,ENSG00000281465,AC208162.1
ENST00000630405,ENSG00000281478,AC254995.1
ENST00000626205,ENSG00000281478,AC254995.1
ENST00000634438,ENSG00000282833,PHACTR1
ENST00000635308,ENSG00000282833,PHACTR1
ENST00000635242,ENSG00000282833,PHACTR1
ENST00000635715,ENSG00000282833,PHACTR1
ENST00000634361,ENSG00000282833,PHACTR1
ENST00000635196,ENSG00000282833,PHACTR1
ENST00000635566,ENSG00000282833,PHACTR1
ENST00000634261,ENSG00000282833,PHACTR1
ENST00000634449,ENSG00000282833,PHACTR1
ENST00000634272,ENSG00000282833,PHACTR1
ENST00000635437,ENSG00000282891,STATH
ENST00000634689,ENSG00000282984,TBCE
ENST00000635014,ENSG00000282984,TBCE
ENST00000634240,ENSG00000282966,CYP2D6
ENST00000635707,ENSG00000282983,AC063956.2
ENST00000634470,ENSG00000282837,AC254788.1
ENST00000635319,ENSG00000282837,AC254788.1
ENST00000634949,ENSG00000282967,HTN3
ENST00000634696,ENSG00000283087,CPEB2
ENST00000634867,ENSG00000283087,CPEB2
ENST00000634532,ENSG00000283087,CPEB2
ENST00000635093,ENSG00000283087,CPEB2
ENST00000635651,ENSG00000283087,CPEB2
ENST00000635149,ENSG00000283087,CPEB2
ENST00000634493,ENSG00000283087,CPEB2
ENST00000635061,ENSG00000283087,CPEB2
ENST00000635362,ENSG00000283087,CPEB2
ENST00000634477,ENSG00000283046,HTN1
ENST00000634825,ENSG00000282848,MYO16
ENST00000635050,ENSG00000282848,MYO16
ENST00000634250,ENSG00000282848,MYO16
ENST00000635544,ENSG00000282848,MYO16
ENST00000634599,ENSG00000282848,MYO16
ENST00000634397,ENSG00000282848,MYO16
ENST00000634615,ENSG00000282848,MYO16
ENST00000636552,ENSG00000282937,PRSS22
ENST00000634552,ENSG00000282937,PRSS22
ENST00000634511,ENSG00000282937,PRSS22
ENST00000634299,ENSG00000282937,PRSS22
ENST00000633076,ENSG00000283478,PRAMEF15
ENST00000638044,ENSG00000283478,PRAMEF15
ENST00000632024,ENSG00000282513,FMN1
ENST00000631811,ENSG00000282513,FMN1
ENST00000633180,ENSG00000282513,FMN1
ENST00000631756,ENSG00000282513,FMN1
ENST00000632396,ENSG00000282513,FMN1
ENST00000632613,ENSG00000282513,FMN1
ENST00000632025,ENSG00000282513,FMN1
ENST00000631673,ENSG00000282513,FMN1
ENST00000633118,ENSG00000282513,FMN1
ENST00000631469,ENSG00000282513,FMN1
ENST00000633355,ENSG00000282513,FMN1
ENST00000633316,ENSG00000282513,FMN1
ENST00000635607,ENSG00000283017,ERC1
ENST00000635703,ENSG00000283017,ERC1
ENST00000634365,ENSG00000283017,ERC1
ENST00000634904,ENSG00000283017,ERC1
ENST00000634346,ENSG00000283017,ERC1
ENST00000635535,ENSG00000283017,ERC1
ENST00000635345,ENSG00000283017,ERC1
ENST00000635459,ENSG00000283017,ERC1
ENST00000635430,ENSG00000283017,ERC1
ENST00000635679,ENSG00000283017,ERC1
ENST00000634310,ENSG00000283017,ERC1
ENST00000634945,ENSG00000283017,ERC1
ENST00000635644,ENSG00000283017,ERC1
ENST00000635106,ENSG00000283017,ERC1
ENST00000635531,ENSG00000283017,ERC1
ENST00000635316,ENSG00000283017,ERC1
ENST00000635207,ENSG00000283017,ERC1
ENST00000635697,ENSG00000283017,ERC1
ENST00000634275,ENSG00000283017,ERC1
ENST00000635646,ENSG00000283017,ERC1
ENST00000634381,ENSG00000283017,ERC1
ENST00000635498,ENSG00000283017,ERC1
ENST00000634786,ENSG00000283017,ERC1
ENST00000635256,ENSG00000283017,ERC1
ENST00000635171,ENSG00000283017,ERC1
ENST00000636032,ENSG00000283670,AC225828.1
ENST00000636141,ENSG00000282981,AC254847.1
ENST00000634534,ENSG00000282981,AC254847.1
ENST00000635122,ENSG00000282981,AC254847.1
ENST00000634752,ENSG00000282945,CMTR2
ENST00000638004,ENSG00000283284,CYP2D6
ENST00000637047,ENSG00000283353,FRG2
ENST00000637489,ENSG00000283358,CT476828.10
ENST00000636642,ENSG00000283642,CT476828.22
ENST00000638067,ENSG00000283424,CT476828.15
ENST00000637739,ENSG00000283466,CT476828.16
ENST00000637211,ENSG00000283470,CT476828.17
ENST00000636684,ENSG00000283322,CT476828.8
ENST00000637509,ENSG00000283144,CT476828.1
ENST00000635972,ENSG00000283362,CT476828.11
ENST00000635732,ENSG00000283261,CT476828.5
ENST00000637972,ENSG00000283520,CT476828.18
ENST00000636326,ENSG00000283520,CT476828.18
ENST00000637546,ENSG00000283548,CT476828.19
ENST00000637558,ENSG00000283600,HM190170.1
ENST00000637690,ENSG00000283140,AC255093.1
ENST00000637057,ENSG00000283140,AC255093.1
ENST00000637902,ENSG00000283373,AC255093.2
ENST00000637496,ENSG00000283596,AC017081.3
ENST00000620643,ENSG00000278427,KIR3DL1
ENST00000615797,ENSG00000276299,PRAMEF25
ENST00000613343,ENSG00000278327,KIR2DL3
ENST00000611783,ENSG00000262594,KRTAP9-9
ENST00000610858,ENSG00000262594,KRTAP9-9
ENST00000617021,ENSG00000262594,KRTAP9-9
ENST00000617665,ENSG00000275545,KIR3DL1
ENST00000619411,ENSG00000278856,KIR3DL1
ENST00000610376,ENSG00000278307,TAS2R19
ENST00000615752,ENSG00000276329,KIR3DL1
ENST00000618436,ENSG00000276329,KIR3DL1
ENST00000622627,ENSG00000276590,KIR2DL3
ENST00000625886,ENSG00000277273,CDK7
ENST00000618560,ENSG00000277272,KIR3DL1
ENST00000614904,ENSG00000277398,LILRA1
ENST00000613816,ENSG00000274920,KIR3DL1
ENST00000620925,ENSG00000274108,KIR2DL3
ENST00000614238,ENSG00000274948,KIR3DL1
ENST00000615258,ENSG00000274948,
ENST00000622825,ENSG00000273518,KIR3DL1
ENST00000613279,ENSG00000276534,KIR3DS1
ENST00000619018,ENSG00000278368,KIR3DL1
ENST00000614843,ENSG00000231372,MICB
ENST00000616840,ENSG00000277484,KIR2DL3
ENST00000621438,ENSG00000277484,KIR2DL3
ENST00000622741,ENSG00000274243,GU182357.6
ENST00000612295,ENSG00000277554,KIR2DL3
ENST00000616745,ENSG00000274410,KIR2DL3
ENST00000615693,ENSG00000274036,KIR3DL1
ENST00000618016,ENSG00000274036,KIR3DL1
ENST00000616945,ENSG00000274036,KIR3DL1
ENST00000622758,ENSG00000273947,KIR2DL3
ENST00000612391,ENSG00000277175,KIR3DL1
ENST00000622307,ENSG00000275658,KIR2DL3
ENST00000617542,ENSG00000275658,KIR2DL3
ENST00000618446,ENSG00000275658,KIR2DL3
ENST00000615312,ENSG00000275717,KIR3DL1
ENST00000617464,ENSG00000276423,KIR3DL1
ENST00000621841,ENSG00000275838,KIR3DL2
ENST00000610900,ENSG00000276459,KIR2DL3
ENST00000617536,ENSG00000276676,KIR2DS5
ENST00000620836,ENSG00000276501,KIR3DL1
ENST00000613222,ENSG00000275525,LILRA1
ENST00000621398,ENSG00000275288,KIR3DL1
ENST00000621037,ENSG00000277317,KIR2DL3
ENST00000612129,ENSG00000278738,KIR2DL1
ENST00000611562,ENSG00000275434,KIR3DS1
ENST00000617337,ENSG00000275434,KIR3DS1
ENST00000620343,ENSG00000278079,KIR3DL1
ENST00000610506,ENSG00000274839,PRB4
ENST00000620579,ENSG00000275786,KIR3DL1
ENST00000616314,ENSG00000263097,TAS2R31
ENST00000610484,ENSG00000277924,KIR2DL3
ENST00000611181,ENSG00000275486,KIR3DL1
ENST00000611993,ENSG00000275486,KIR3DL1
ENST00000610480,ENSG00000276218,KIR2DL3
ENST00000617657,ENSG00000275623,KIR2DL3
ENST00000618884,ENSG00000274935,LILRA1
ENST00000616835,ENSG00000273775,KIR3DL1-205
ENST00000618648,ENSG00000276979,KIR2DL4
ENST00000617188,ENSG00000262111,TAS2R30
ENST00000612757,ENSG00000274511,KIR3DL3
ENST00000618401,ENSG00000274952,KIR2DL3
ENST00000621458,ENSG00000274952,KIR2DL3
ENST00000621670,ENSG00000230855,OR2J3
ENST00000615963,ENSG00000263090,KRTAP9-2
ENST00000610933,ENSG00000267728,KRTAP9-9
ENST00000549916,ENSG00000226033,STK19
ENST00000622004,ENSG00000276468,KIR2DP1
ENST00000613362,ENSG00000276468,KIR2DP1
ENST00000621887,ENSG00000276468,KIR2DP1
ENST00000620286,ENSG00000276468,KIR2DP1
ENST00000611070,ENSG00000276468,KIR2DP1
ENST00000612755,ENSG00000274830,KIR2DL3
ENST00000617663,ENSG00000277585,MUC4
ENST00000621490,ENSG00000278111,TAS2R46
ENST00000628358,ENSG00000281748,GSTTP1
ENST00000627837,ENSG00000281748,GSTTP1
ENST00000629835,ENSG00000281748,GSTTP1
ENST00000635533,ENSG00000282839,RPS4XP18
ENST00000634754,ENSG00000283070,PRSS30P
ENST00000636383,ENSG00000283248,PRAMEF33P
ENST00000627423,ENSG00000281518,FOXO6
ENST00000631823,ENSG00000282792,PRAMEF22
ENST00000633764,ENSG00000282792,PRAMEF22
ENST00000613225,ENSG00000283348,PRAMEF25
ENST00000614566,ENSG00000274412,KIR2DL2
ENST00000616583,ENSG00000275608,KIR3DS1
ENST00000617104,ENSG00000275946,KIR2DL5B
ENST00000617419,ENSG00000275583,KIR2DS2
ENST00000619911,ENSG00000274283,KIR3DS1
ENST00000619593,ENSG00000274707,KIR2DL5B
ENST00000618413,ENSG00000278414,KIR2DL5B
ENST00000613810,ENSG00000277251,KIR2DL2
ENST00000615268,ENSG00000278620,KRTAP5-4
ENST00000612992,ENSG00000275914,KIR2DL2
ENST00000570574,ENSG00000262315,OR8U8
ENST00000620664,ENSG00000278731,KIR2DL2
ENST00000615275,ENSG00000276498,KIR3DS1
ENST00000619239,ENSG00000275546,KIR2DL2
ENST00000618017,ENSG00000275436,KIR2DL5B